INSERT INTO img_details (id, uid, front_image, side_image, back_image, other_image, star, comment, tagid, indate) VALUES
(1, 1, '../uploads/1/front1.jpeg', '../uploads/1/side1.jpeg', '../uploads/1/back1.jpeg', NULL, 3, '初めてのアップロード', 1, '2023-10-11'),
(2, 1, '../uploads/1/front2.jpeg', '../uploads/1/side2.jpeg', '../uploads/1/back2.jpeg', NULL, 4, '2回目のアップロード', 2, '2023-10-12'),
(3, 2, '../uploads/2/front1.jpeg', '../uploads/2/side1.jpeg', '../uploads/2/back1.jpeg', NULL, 5, '新しいスタイル', 3, '2023-10-13'),
(4, 2, '../uploads/2/front2.jpeg', '../uploads/2/side2.jpeg', '../uploads/2/back2.jpeg', NULL, 2, 'スタイルの変更', 4, '2023-10-14'),
(5, 3, '../uploads/3/front1.jpeg', '../uploads/3/side1.jpeg', '../uploads/3/back1.jpeg', NULL, 1, 'シンプルなデザイン', 5, '2023-10-15'),
(6, 3, '../uploads/3/front2.jpeg', '../uploads/3/side2.jpeg', '../uploads/3/back2.jpeg', NULL, 3, 'デザインの更新', 6, '2023-10-16'),
(7, 4, '../uploads/4/front1.jpeg', '../uploads/4/side1.jpeg', '../uploads/4/back1.jpeg', NULL, 4, 'カジュアルスタイル', 7, '2023-10-17'),
(8, 4, '../uploads/4/front2.jpeg', '../uploads/4/side2.jpeg', '../uploads/4/back2.jpeg', NULL, 5, 'フォーマルスタイル', 8, '2023-10-18'),
(9, 5, '../uploads/5/front1.jpeg', '../uploads/5/side1.jpeg', '../uploads/5/back1.jpeg', NULL, 3, '新しい試み', 9, '2023-10-19'),
(10, 5, '../uploads/5/front2.jpeg', '../uploads/5/side2.jpeg', '../uploads/5/back2.jpeg', NULL, 4, '試みの続き', 10, '2023-10-20'),
(11, 6, '../uploads/6/front1.jpeg', '../uploads/6/side1.jpeg', '../uploads/6/back1.jpeg', NULL, 5, 'クラシックスタイル', 11, '2023-10-21'),
(12, 6, '../uploads/6/front2.jpeg', '../uploads/6/side2.jpeg', '../uploads/6/back2.jpeg', NULL, 2, 'モダンスタイル', 12, '2023-10-22'),
(13, 7, '../uploads/7/front1.jpeg', '../uploads/7/side1.jpeg', '../uploads/7/back1.jpeg', NULL, 1, 'シンプルでエレガント', 13, '2023-10-23'),
(14, 7, '../uploads/7/front2.jpeg', '../uploads/7/side2.jpeg', '../uploads/7/back2.jpeg', NULL, 3, 'エレガントな更新', 14, '2023-10-24'),
(15, 8, '../uploads/8/front1.jpeg', '../uploads/8/side1.jpeg', '../uploads/8/back1.jpeg', NULL, 4, 'スポーティスタイル', 15, '2023-10-25'),
(16, 8, '../uploads/8/front2.jpeg', '../uploads/8/side2.jpeg', '../uploads/8/back2.jpeg', NULL, 5, 'スポーティな更新', 16, '2023-10-26'),
(17, 9, '../uploads/9/front1.jpeg', '../uploads/9/side1.jpeg', '../uploads/9/back1.jpeg', NULL, 3, 'ビジネスカジュアル', 17, '2023-10-27'),
(18, 9, '../uploads/9/front2.jpeg', '../uploads/9/side2.jpeg', '../uploads/9/back2.jpeg', NULL, 4, 'ビジネススタイル', 18, '2023-10-28'),
(19, 10, '../uploads/10/front1.jpeg', '../uploads/10/side1.jpeg', '../uploads/10/back1.jpeg', NULL, 5, 'フォーマルな装い', 19, '2023-10-29'),
(20, 10, '../uploads/10/front2.jpeg', '../uploads/10/side2.jpeg', '../uploads/10/back2.jpeg', NULL, 2, 'フォーマルな更新', 20, '2023-10-30'),
(21, 11, '../uploads/11/front1.jpeg', '../uploads/11/side1.jpeg', '../uploads/11/back1.jpeg', NULL, 1, 'カジュアルな日常', 21, '2023-10-31'),
(22, 11, '../uploads/11/front2.jpeg', '../uploads/11/side2.jpeg', '../uploads/11/back2.jpeg', NULL, 3, '日常の更新', 22, '2023-11-01'),
(23, 11, '../uploads/11/front3.jpeg', '../uploads/11/side3.jpeg', '../uploads/11/back3.jpeg', NULL, 4, 'お気に入り更新', 23, '2023-11-02');

